property_id,town,flat_type,floor_area_sqm,flat_model,resale_price
1393,JURONG EAST,EXECUTIVE,149,Multi Generation,354795
1394,SENGKANG,EXECUTIVE,127,Apartment,733394
1395,SERANGOON,3 ROOM,136,Improved-Maisonette,670283
1396,BEDOK,4 ROOM,67,Model A2,510255
1397,CENTRAL AREA,4 ROOM,92,Premium Apartment Loft,403845
1398,CHOA CHU KANG,5 ROOM,93,Model A2,612130
1399,MARINE PARADE,1 ROOM,82,Adjoined flat,736417
1400,BEDOK,5 ROOM,99,Simplified,736531
1401,BUKIT PANJANG,EXECUTIVE,141,Premium Maisonette,637540
1402,SERANGOON,3 ROOM,140,Premium Apartment Loft,617322
1403,CENTRAL AREA,MULTI-GENERATION,111,Type S1,572889
1404,YISHUN,4 ROOM,69,Standard,554232
1405,BUKIT MERAH,3 ROOM,139,Improved-Maisonette,553730
1406,CHOA CHU KANG,2 ROOM,123,Maisonette,503426
1407,ANG MO KIO,3 ROOM,139,Standard,641781
1408,CHOA CHU KANG,2 ROOM,123,Premium Maisonette,698244
1409,CLEMENTI,5 ROOM,111,Premium Apartment,529333
1410,TAMPINES,5 ROOM,77,Model A2,348566
1411,BUKIT BATOK,EXECUTIVE,142,New Generation,605866
1412,BISHAN,3 ROOM,97,Maisonette,648767
1413,CLEMENTI,3 ROOM,126,Maisonette,673218
1414,KALLANG/WHAMPOA,2 ROOM,143,Simplified,374974
1415,GEYLANG,5 ROOM,80,3Gen,776908
1416,JURONG WEST,2 ROOM,108,3Gen,646228
1417,BUKIT PANJANG,5 ROOM,122,Model A2,470951
1418,HOUGANG,2 ROOM,70,Model A-Maisonette,717983
1419,JURONG EAST,5 ROOM,79,Premium Apartment,548595
1420,PASIR RIS,2 ROOM,68,Model A,679497
1421,MARINE PARADE,MULTI-GENERATION,120,Premium Apartment,404417
1422,BISHAN,5 ROOM,128,Premium Apartment,630243
1423,BEDOK,1 ROOM,132,New Generation,479729
1424,GEYLANG,2 ROOM,98,Improved-Maisonette,439570
1425,CHOA CHU KANG,3 ROOM,120,Adjoined flat,504739
1426,BISHAN,EXECUTIVE,96,Type S2,587251
1427,PUNGGOL,1 ROOM,73,Type S1,459865
1428,SEMBAWANG,1 ROOM,127,Premium Maisonette,695912
1429,KALLANG/WHAMPOA,2 ROOM,136,New Generation,615983
1430,JURONG WEST,EXECUTIVE,142,Type S2,389241
1431,BEDOK,3 ROOM,97,Improved,323397
1432,PASIR RIS,1 ROOM,85,Premium Apartment Loft,307704
1433,SERANGOON,3 ROOM,119,Maisonette,578586
1434,YISHUN,5 ROOM,140,Apartment,494860
1435,CENTRAL AREA,MULTI-GENERATION,121,Improved,429576
1436,CLEMENTI,EXECUTIVE,66,2-room,309765
1437,YISHUN,MULTI-GENERATION,77,Type S2,677972
1438,PUNGGOL,4 ROOM,68,Premium Apartment,310002
1439,WOODLANDS,5 ROOM,148,Simplified,559853
1440,QUEENSTOWN,EXECUTIVE,114,Premium Maisonette,573534
1441,CENTRAL AREA,2 ROOM,112,Type S1,475508
1442,CENTRAL AREA,MULTI-GENERATION,142,Improved,558446
1443,BISHAN,2 ROOM,94,DBSS,777698
1444,BISHAN,3 ROOM,93,Model A2,545620
1445,HOUGANG,1 ROOM,72,Premium Apartment,306641
1446,SERANGOON,MULTI-GENERATION,76,Maisonette,726925
1447,PASIR RIS,4 ROOM,105,Model A2,411119
1448,BUKIT BATOK,2 ROOM,90,Premium Apartment,732525
1449,PASIR RIS,EXECUTIVE,114,DBSS,577768
1450,JURONG WEST,MULTI-GENERATION,66,Model A,309966
1451,QUEENSTOWN,MULTI-GENERATION,119,Premium Apartment Loft,520422
1452,CHOA CHU KANG,1 ROOM,120,Standard,465261
1453,SENGKANG,1 ROOM,78,Improved-Maisonette,371301
1454,HOUGANG,EXECUTIVE,70,Type S2,788974
1455,BUKIT MERAH,1 ROOM,145,2-room,415123
1456,GEYLANG,2 ROOM,125,Premium Apartment Loft,710439
1457,SEMBAWANG,EXECUTIVE,76,Apartment,795521
1458,BISHAN,EXECUTIVE,77,Apartment,640327
1459,SENGKANG,3 ROOM,83,2-room,534624
1460,KALLANG/WHAMPOA,4 ROOM,108,Standard,304959
1461,JURONG WEST,MULTI-GENERATION,123,New Generation,720473
1462,GEYLANG,3 ROOM,101,Type S2,790736
1463,SEMBAWANG,4 ROOM,89,Improved-Maisonette,612946
1464,CENTRAL AREA,EXECUTIVE,80,New Generation,780964
1465,BUKIT BATOK,MULTI-GENERATION,102,Premium Apartment Loft,424125
1466,HOUGANG,1 ROOM,107,Premium Maisonette,685939
1467,CENTRAL AREA,4 ROOM,78,Apartment,327215
1468,BUKIT PANJANG,EXECUTIVE,70,Multi Generation,355046
1469,KALLANG/WHAMPOA,EXECUTIVE,87,3Gen,533265
1470,HOUGANG,3 ROOM,124,Multi Generation,656737
1471,MARINE PARADE,3 ROOM,76,Premium Apartment,727310
1472,MARINE PARADE,1 ROOM,77,Terrace,469741
1473,SENGKANG,5 ROOM,70,Type S2,467198
1474,SEMBAWANG,2 ROOM,127,Type S2,793105
1475,SEMBAWANG,5 ROOM,102,Improved-Maisonette,641180
1476,BUKIT BATOK,5 ROOM,114,2-room,672008
1477,GEYLANG,MULTI-GENERATION,116,Type S2,420333
1478,JURONG EAST,MULTI-GENERATION,104,2-room,316772
1479,CHOA CHU KANG,1 ROOM,72,New Generation,741802
1480,BUKIT BATOK,MULTI-GENERATION,125,DBSS,351943
1481,HOUGANG,4 ROOM,72,Terrace,631012
1482,CHOA CHU KANG,1 ROOM,98,Premium Apartment Loft,611999
1483,JURONG EAST,1 ROOM,143,Type S2,453290
1484,MARINE PARADE,EXECUTIVE,124,Apartment,401124
1485,YISHUN,EXECUTIVE,121,Simplified,774224
1486,BUKIT PANJANG,EXECUTIVE,110,Model A2,619349
1487,CLEMENTI,2 ROOM,86,Standard,436031
1488,JURONG EAST,4 ROOM,104,Premium Apartment Loft,514051
1489,BUKIT TIMAH,4 ROOM,109,Model A,738350
1490,YISHUN,EXECUTIVE,119,Standard,325874
1491,QUEENSTOWN,5 ROOM,115,New Generation,431007
1492,TOA PAYOH,2 ROOM,69,Model A,301301
1493,QUEENSTOWN,5 ROOM,77,DBSS,620161
1494,PASIR RIS,3 ROOM,92,Terrace,343319
1495,JURONG EAST,4 ROOM,148,Improved,520688
1496,JURONG EAST,4 ROOM,144,New Generation,517291
1497,YISHUN,5 ROOM,126,Model A-Maisonette,788408
1498,SENGKANG,2 ROOM,88,Improved-Maisonette,584599
1499,BEDOK,4 ROOM,71,Terrace,435184
1500,CLEMENTI,5 ROOM,102,Terrace,619177
